Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    CIRCUMFLEX
    WS
    BACKQUOTE
    WITH
    EXCEPT
    SLASHSLASH
    RBRACE
    EXEC
    AMPER
    OR
    DEL
    BINARYNUMBER
    TRIPLESTRING
    TRY
    RAWSTRING
    AND
    LBRACE
    INUMBER
    AS
    LEFTSHIFT
    CONTINUE
    NOT
    LAMBDA
    RAISE
    VBAR
    DOT
    TILDE
    RSQB
    PERCENT
    LESSEQUAL
    LSQB
    FNUMBER
    HEXADECIMALNUMBER
    OCTALNUMBER
    BREAK
    STARSTAR
    GREATEREQUAL
    CLASS
    RIGHTSHIFT
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
Rule 1     file_input -> single_stmt ENDMARKER
Rule 2     single_stmt -> single_stmt NEWLINE
Rule 3     single_stmt -> single_stmt stmt
Rule 4     single_stmt -> <empty>
Rule 5     funcdef -> DEF NAME parameters COLON suite
Rule 6     parameters -> LPAREN RPAREN
Rule 7     parameters -> LPAREN varargslist RPAREN
Rule 8     varargslist -> <empty>
Rule 9     varargslist -> fpdef EQUAL test fpdeflist COMMA
Rule 10    varargslist -> fpdef EQUAL test fpdeflist
Rule 11    varargslist -> fpdef fpdeflist COMMA
Rule 12    varargslist -> fpdef fpdeflist
Rule 13    fpdeflist -> <empty>
Rule 14    fpdeflist -> fpdeflist COMMA fpdef
Rule 15    fpdeflist -> fpdeflist COMMA fpdef EQUAL test
Rule 16    fpdef -> NAME
Rule 17    fpdef -> LPAREN fplist RPAREN
Rule 18    fplist -> fpdef fplist1 COMMA
Rule 19    fplist -> fpdef fplist1
Rule 20    fplist1 -> <empty>
Rule 21    fplist1 -> fplist1 COMMA fpdef
Rule 22    stmt -> simple_stmt
Rule 23    stmt -> compound_stmt
Rule 24    simple_stmt -> small_stmts NEWLINE
Rule 25    simple_stmt -> small_stmts SEMI NEWLINE
Rule 26    small_stmts -> small_stmts SEMI small_stmt
Rule 27    small_stmts -> small_stmt
Rule 28    small_stmt -> flow_stmt
Rule 29    small_stmt -> expr_stmt
Rule 30    small_stmt -> print_stmt
Rule 31    small_stmt -> pass_stmt
Rule 32    small_stmt -> import_stmt
Rule 33    small_stmt -> global_stmt
Rule 34    small_stmt -> assert_stmt
Rule 35    expr_stmt -> testlist augassign testlist
Rule 36    expr_stmt -> testlist eqtestlist
Rule 37    eqtestlist -> <empty>
Rule 38    eqtestlist -> eqtestlist EQUAL testlist
Rule 39    augassign -> PLUSEQUAL
Rule 40    augassign -> MINEQUAL
Rule 41    augassign -> STAREQUAL
Rule 42    augassign -> SLASHEQUAL
Rule 43    augassign -> PERCENTEQUAL
Rule 44    augassign -> STARSTAREQUAL
Rule 45    augassign -> SLASHSLASHEQUAL
Rule 46    print_stmt -> PRINT
Rule 47    print_stmt -> PRINT testlist
Rule 48    global_stmt -> GLOBAL testlist
Rule 49    assert_stmt -> ASSERT testlist
Rule 50    flow_stmt -> return_stmt
Rule 51    return_stmt -> RETURN testlist
Rule 52    pass_stmt -> PASS
Rule 53    import_stmt -> IMPORT NAME
Rule 54    compound_stmt -> if_stmt
Rule 55    compound_stmt -> for_stmt
Rule 56    compound_stmt -> while_stmt
Rule 57    compound_stmt -> funcdef
Rule 58    if_stmt -> IF test COLON suite elif_expr
Rule 59    if_stmt -> IF test COLON suite elif_expr ELSE COLON suite
Rule 60    elif_expr -> <empty>
Rule 61    elif_expr -> ELIF test COLON suite elif_expr
Rule 62    for_stmt -> FOR NAME IN test COLON suite
Rule 63    while_stmt -> WHILE test COLON suite
Rule 64    while_stmt -> WHILE test COLON suite ELSE COLON suite
Rule 65    suite -> simple_stmt
Rule 66    suite -> NEWLINE INDENT stmts DEDENT
Rule 67    stmts -> stmts stmt
