Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    WHILE
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
Rule 1     program -> file_input ENDMARKER
Rule 2     file_input -> file_input NEWLINE
Rule 3     file_input -> file_input stmt
Rule 4     file_input -> NEWLINE
Rule 5     file_input -> stmt
Rule 6     stmt -> simple_stmt
Rule 7     stmt -> compound_stmt
Rule 8     simple_stmt -> small_stmts NEWLINE
Rule 9     simple_stmt -> small_stmts SEMI NEWLINE
Rule 10    small_stmts -> small_stmts SEMI small_stmt
Rule 11    small_stmts -> small_stmt
Rule 12    small_stmt -> flow_stmt
Rule 13    small_stmt -> expr_stmt
Rule 14    small_stmt -> print_stmt
Rule 15    expr_stmt -> testlist EQUAL testlist
Rule 16    expr_stmt -> testlist
Rule 17    flow_stmt -> return_stmt
Rule 18    print_stmt -> PRINT test
Rule 19    return_stmt -> RETURN testlist
Rule 20    compound_stmt -> if_stmt
Rule 21    compound_stmt -> for_stmt
Rule 22    compound_stmt -> funcdef
Rule 23    if_stmt -> IF test COLON suite elif_expr
Rule 24    if_stmt -> IF test COLON suite elif_expr ELSE COLON suite
Rule 25    elif_expr -> <empty>
Rule 26    elif_expr -> ELIF test COLON suite elif_expr
Rule 27    for_stmt -> FOR NAME IN test COLON suite
Rule 28    suite -> simple_stmt
Rule 29    suite -> NEWLINE INDENT stmts DEDENT
Rule 30    stmts -> stmts stmt
Rule 31    stmts -> stmt
Rule 32    funcdef -> DEF NAME parameters COLON suite
Rule 33    parameters -> LPAREN RPAREN
Rule 34    parameters -> LPAREN varargslist RPAREN
Rule 35    varargslist -> varargslist COMMA NAME
Rule 36    varargslist -> NAME
Rule 37    comparison -> comparison PLUS comparison
Rule 38    comparison -> comparison MINUS comparison
Rule 39    comparison -> comparison STAR comparison
Rule 40    comparison -> comparison SLASH comparison
Rule 41    comparison -> comparison LESS comparison
Rule 42    comparison -> comparison EQEQUAL comparison
Rule 43    comparison -> comparison GREATER comparison
Rule 44    comparison -> PLUS comparison
Rule 45    comparison -> MINUS comparison
Rule 46    comparison -> power
Rule 47    power -> atom
Rule 48    power -> atom trailer
Rule 49    atom -> NAME
Rule 50    atom -> NUMBER
Rule 51    atom -> STRING
Rule 52    atom -> LPAREN testlist RPAREN
Rule 53    trailer -> LPAREN arglist RPAREN
Rule 54    testlist -> testlist_multi COMMA
Rule 55    testlist -> testlist_multi
Rule 56    testlist_multi -> testlist_multi COMMA test
Rule 57    testlist_multi -> test
Rule 58    test -> comparison
Rule 59    arglist -> arglist COMMA argument
Rule 60    arglist -> argument
Rule 61    argument -> test

Terminals, with rules where they appear

AMPER                : 
AND                  : 
AS                   : 
ASSERT               : 
AT                   : 
BACKQUOTE            : 
BINARYNUMBER         : 
BREAK                : 
CIRCUMFLEX           : 
CLASS                : 
COLON                : 23 24 24 26 27 32
COMMA                : 35 54 56 59
CONTINUE             : 
DEDENT               : 29
DEF                  : 32
DEL                  : 
DOT                  : 
ELIF                 : 26
ELSE                 : 24
ENDMARKER            : 1
EQEQUAL              : 42
EQUAL                : 15
EXCEPT               : 
EXEC                 : 
FINALLY              : 
FNUMBER              : 
FOR                  : 27
FROM                 : 
