Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
Rule 1     program -> file_input ENDMARKER
Rule 2     file_input -> file_input NEWLINE
Rule 3     file_input -> file_input stmt
Rule 4     file_input -> NEWLINE
Rule 5     file_input -> stmt
Rule 6     stmt -> simple_stmt
Rule 7     stmt -> compound_stmt
Rule 8     simple_stmt -> small_stmts NEWLINE
Rule 9     simple_stmt -> small_stmts SEMI NEWLINE
Rule 10    small_stmts -> small_stmts SEMI small_stmt
Rule 11    small_stmts -> small_stmt
Rule 12    small_stmt -> flow_stmt
Rule 13    small_stmt -> expr_stmt
Rule 14    small_stmt -> print_stmt
Rule 15    small_stmt -> pass_stmt
Rule 16    small_stmt -> import_stmt
Rule 17    expr_stmt -> testlist EQUAL testlist
Rule 18    expr_stmt -> testlist
Rule 19    flow_stmt -> return_stmt
Rule 20    print_stmt -> PRINT test
Rule 21    return_stmt -> RETURN testlist
Rule 22    pass_stmt -> PASS
Rule 23    import_stmt -> IMPORT NAME
Rule 24    compound_stmt -> if_stmt
Rule 25    compound_stmt -> for_stmt
Rule 26    compound_stmt -> while_stmt
Rule 27    compound_stmt -> funcdef
Rule 28    if_stmt -> IF test COLON suite elif_expr
Rule 29    if_stmt -> IF test COLON suite elif_expr ELSE COLON suite
Rule 30    elif_expr -> <empty>
Rule 31    elif_expr -> ELIF test COLON suite elif_expr
Rule 32    for_stmt -> FOR NAME IN test COLON suite
Rule 33    while_stmt -> WHILE test COLON suite
Rule 34    while_stmt -> WHILE test COLON suite ELSE COLON suite
Rule 35    suite -> simple_stmt
Rule 36    suite -> NEWLINE INDENT stmts DEDENT
Rule 37    stmts -> stmts stmt
Rule 38    stmts -> stmt
Rule 39    funcdef -> DEF NAME parameters COLON suite
Rule 40    parameters -> LPAREN RPAREN
Rule 41    parameters -> LPAREN varargslist RPAREN
Rule 42    varargslist -> varargslist COMMA NAME
Rule 43    varargslist -> NAME
Rule 44    comparison -> comparison PLUS comparison
Rule 45    comparison -> comparison MINUS comparison
Rule 46    comparison -> comparison STAR comparison
Rule 47    comparison -> comparison SLASH comparison
Rule 48    comparison -> comparison LESS comparison
Rule 49    comparison -> comparison EQEQUAL comparison
Rule 50    comparison -> comparison GREATER comparison
Rule 51    comparison -> PLUS comparison
Rule 52    comparison -> MINUS comparison
Rule 53    comparison -> power
Rule 54    power -> atom
Rule 55    power -> atom trailer
Rule 56    atom -> NAME
Rule 57    atom -> NUMBER
Rule 58    atom -> STRING
Rule 59    atom -> LPAREN testlist RPAREN
Rule 60    trailer -> LPAREN arglist RPAREN
Rule 61    testlist -> testlist_multi COMMA
Rule 62    testlist -> testlist_multi
Rule 63    testlist_multi -> testlist_multi COMMA test
Rule 64    testlist_multi -> test
Rule 65    test -> comparison
Rule 66    arglist -> arglist COMMA argument
Rule 67    arglist -> argument
Rule 68    argument -> test

Terminals, with rules where they appear

AMPER                : 
AND                  : 
AS                   : 
ASSERT               : 
AT                   : 
BACKQUOTE            : 
BINARYNUMBER         : 
BREAK                : 
CIRCUMFLEX           : 
CLASS                : 
COLON                : 28 29 29 31 32 33 34 34 39
COMMA                : 42 61 63 66
CONTINUE             : 
