Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    ELIF
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    WHILE
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    FOR
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    ELSE
    TRY
    PLUSEQUAL
    FINALLY
    AT
    IN
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
Rule 1     program -> file_input ENDMARKER
Rule 2     file_input -> file_input NEWLINE
Rule 3     file_input -> file_input stmt
Rule 4     file_input -> NEWLINE
Rule 5     file_input -> stmt
Rule 6     funcdef -> DEF NAME parameters COLON suite
Rule 7     parameters -> LPAREN RPAREN
Rule 8     parameters -> LPAREN varargslist RPAREN
Rule 9     varargslist -> varargslist COMMA NAME
Rule 10    varargslist -> NAME
Rule 11    stmt -> simple_stmt
Rule 12    stmt -> compound_stmt
Rule 13    simple_stmt -> small_stmts NEWLINE
Rule 14    simple_stmt -> small_stmts SEMI NEWLINE
Rule 15    small_stmts -> small_stmts SEMI small_stmt
Rule 16    small_stmts -> small_stmt
Rule 17    small_stmt -> flow_stmt
Rule 18    small_stmt -> expr_stmt
Rule 19    small_stmt -> print_stmt
Rule 20    expr_stmt -> testlist EQUAL testlist
Rule 21    expr_stmt -> testlist
Rule 22    flow_stmt -> return_stmt
Rule 23    print_stmt -> PRINT test
Rule 24    return_stmt -> RETURN testlist
Rule 25    compound_stmt -> if_stmt
Rule 26    compound_stmt -> funcdef
Rule 27    if_stmt -> IF test COLON suite
Rule 28    suite -> simple_stmt
Rule 29    suite -> NEWLINE INDENT stmts DEDENT
Rule 30    stmts -> stmts stmt
Rule 31    stmts -> stmt
Rule 32    comparison -> comparison PLUS comparison
Rule 33    comparison -> comparison MINUS comparison
Rule 34    comparison -> comparison STAR comparison
Rule 35    comparison -> comparison SLASH comparison
Rule 36    comparison -> comparison LESS comparison
Rule 37    comparison -> comparison EQEQUAL comparison
Rule 38    comparison -> comparison GREATER comparison
Rule 39    comparison -> PLUS comparison
Rule 40    comparison -> MINUS comparison
Rule 41    comparison -> power
Rule 42    power -> atom
Rule 43    power -> atom trailer
Rule 44    atom -> NAME
Rule 45    atom -> NUMBER
Rule 46    atom -> STRING
Rule 47    atom -> LPAREN testlist RPAREN
Rule 48    trailer -> LPAREN arglist RPAREN
Rule 49    testlist -> testlist_multi COMMA
Rule 50    testlist -> testlist_multi
Rule 51    testlist_multi -> testlist_multi COMMA test
Rule 52    testlist_multi -> test
Rule 53    test -> comparison
Rule 54    arglist -> arglist COMMA argument
Rule 55    arglist -> argument
Rule 56    argument -> test

Terminals, with rules where they appear

AMPER                : 
AND                  : 
AS                   : 
ASSERT               : 
AT                   : 
BACKQUOTE            : 
BINARYNUMBER         : 
BREAK                : 
CIRCUMFLEX           : 
CLASS                : 
COLON                : 6 27
COMMA                : 9 49 51 54
CONTINUE             : 
DEDENT               : 29
DEF                  : 6
DEL                  : 
DOT                  : 
ELIF                 : 
ELSE                 : 
ENDMARKER            : 1
EQEQUAL              : 37
EQUAL                : 20
EXCEPT               : 
EXEC                 : 
FINALLY              : 
FNUMBER              : 
FOR                  : 
FROM                 : 
GLOBAL               : 
GREATER              : 38
GREATEREQUAL         : 
HEXADECIMALNUMBER    : 
IF                   : 27
IMPORT               : 
IN                   : 
INDENT               : 29
INUMBER              : 
IS                   : 
LAMBDA               : 
LBRACE               : 
