Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    MINEQUAL
    SEMI
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    OCTALNUMBER
    WS
    LAMBDA

Grammar

Rule 0     S' -> program
Rule 1     program -> file_input_star ENDMARKER
Rule 2     file_input_star -> NEWLINE
Rule 3     file_input_star -> stmt
Rule 4     file_input_star -> file_input_star stmt
Rule 5     stmt -> single_stmt
Rule 6     stmt -> compound_stmt
Rule 7     stmt -> stmt single_stmt
Rule 8     stmt -> stmt compound_stmt
Rule 9     single_stmt -> complex_stmt
Rule 10    single_stmt -> small_stmt NEWLINE
Rule 11    small_stmt -> small_assign_stmt
Rule 12    small_stmt -> trailer_item
Rule 13    small_stmt -> return_stmt
Rule 14    small_stmt -> print_stmt
Rule 15    small_stmt -> break_stmt
Rule 16    small_stmt -> continue_stmt
Rule 17    return_stmt -> RETURN small_expression
Rule 18    break_stmt -> BREAK
Rule 19    continue_stmt -> CONTINUE
Rule 20    paramlist -> paramlist COMMA param
Rule 21    paramlist -> param
Rule 22    param -> NAME EQUAL constants
Rule 23    param -> NAME
Rule 24    param -> constants
Rule 25    callparamlist -> callparamlist COMMA callparam
Rule 26    callparamlist -> callparam
Rule 27    callparam -> NAME EQUAL arith_expression
Rule 28    callparam -> arith_expression
Rule 29    small_assign_stmt -> trailer_item EQUAL small_expression
Rule 30    small_expression -> arith_expression
Rule 31    complex_stmt -> trailer_item EQUAL complex_expression
Rule 32    complex_expression -> CLASS
Rule 33    complex_expression -> DEF
Rule 34    namelist -> namelist COMMA NAME
Rule 35    namelist -> NAME
Rule 36    arith_expression -> term PLUS term
Rule 37    arith_expression -> term MINUS term
