Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    ELIF
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    WHILE
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    ELSE
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
Rule 1     program -> file_input ENDMARKER
Rule 2     file_input -> file_input NEWLINE
Rule 3     file_input -> file_input stmt
Rule 4     file_input -> NEWLINE
Rule 5     file_input -> stmt
Rule 6     stmt -> simple_stmt
Rule 7     stmt -> compound_stmt
Rule 8     simple_stmt -> small_stmts NEWLINE
Rule 9     simple_stmt -> small_stmts SEMI NEWLINE
Rule 10    small_stmts -> small_stmts SEMI small_stmt
Rule 11    small_stmts -> small_stmt
Rule 12    small_stmt -> flow_stmt
Rule 13    small_stmt -> expr_stmt
Rule 14    small_stmt -> print_stmt
Rule 15    expr_stmt -> testlist EQUAL testlist
Rule 16    expr_stmt -> testlist
Rule 17    flow_stmt -> return_stmt
Rule 18    print_stmt -> PRINT test
Rule 19    return_stmt -> RETURN testlist
Rule 20    compound_stmt -> if_stmt
Rule 21    compound_stmt -> for_stmt
Rule 22    compound_stmt -> funcdef
Rule 23    if_stmt -> IF test COLON suite
Rule 24    for_stmt -> FOR NAME IN term COLON suite
Rule 25    suite -> simple_stmt
Rule 26    suite -> NEWLINE INDENT stmts DEDENT
Rule 27    stmts -> stmts stmt
Rule 28    stmts -> stmt
Rule 29    funcdef -> DEF NAME parameters COLON suite
Rule 30    parameters -> LPAREN RPAREN
Rule 31    parameters -> LPAREN varargslist RPAREN
Rule 32    varargslist -> varargslist COMMA NAME
Rule 33    varargslist -> NAME
Rule 34    comparison -> comparison PLUS comparison
Rule 35    comparison -> comparison MINUS comparison
Rule 36    comparison -> comparison STAR comparison
Rule 37    comparison -> comparison SLASH comparison
Rule 38    comparison -> comparison LESS comparison
Rule 39    comparison -> comparison EQEQUAL comparison
Rule 40    comparison -> comparison GREATER comparison
Rule 41    comparison -> PLUS comparison
Rule 42    comparison -> MINUS comparison
Rule 43    comparison -> power
Rule 44    power -> atom
Rule 45    power -> atom trailer
Rule 46    atom -> NAME
Rule 47    atom -> NUMBER
Rule 48    atom -> STRING
Rule 49    atom -> LPAREN testlist RPAREN
Rule 50    trailer -> LPAREN arglist RPAREN
Rule 51    testlist -> testlist_multi COMMA
Rule 52    testlist -> testlist_multi
Rule 53    testlist_multi -> testlist_multi COMMA test
Rule 54    testlist_multi -> test
Rule 55    test -> comparison
Rule 56    arglist -> arglist COMMA argument
Rule 57    arglist -> argument
Rule 58    argument -> test

Terminals, with rules where they appear

AMPER                : 
AND                  : 
AS                   : 
ASSERT               : 
AT                   : 
BACKQUOTE            : 
BINARYNUMBER         : 
BREAK                : 
CIRCUMFLEX           : 
CLASS                : 
COLON                : 23 24 29
COMMA                : 32 51 53 56
CONTINUE             : 
DEDENT               : 26
DEF                  : 29
DEL                  : 
DOT                  : 
ELIF                 : 
ELSE                 : 
ENDMARKER            : 1
EQEQUAL              : 39
EQUAL                : 15
EXCEPT               : 
EXEC                 : 
FINALLY              : 
FNUMBER              : 
FOR                  : 24
FROM                 : 
GLOBAL               : 
GREATER              : 40
GREATEREQUAL         : 
HEXADECIMALNUMBER    : 
IF                   : 23
IMPORT               : 
IN                   : 24
INDENT               : 26
