Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
Rule 1     program -> file_input ENDMARKER
Rule 2     file_input -> file_input NEWLINE
Rule 3     file_input -> file_input stmt
Rule 4     file_input -> NEWLINE
Rule 5     file_input -> stmt
Rule 6     stmt -> simple_stmt
Rule 7     stmt -> compound_stmt
Rule 8     simple_stmt -> small_stmts NEWLINE
Rule 9     simple_stmt -> small_stmts SEMI NEWLINE
Rule 10    small_stmts -> small_stmts SEMI small_stmt
Rule 11    small_stmts -> small_stmt
Rule 12    small_stmt -> flow_stmt
Rule 13    small_stmt -> expr_stmt
Rule 14    small_stmt -> print_stmt
Rule 15    expr_stmt -> testlist EQUAL testlist
Rule 16    expr_stmt -> testlist
Rule 17    flow_stmt -> return_stmt
Rule 18    print_stmt -> PRINT test
Rule 19    return_stmt -> RETURN testlist
Rule 20    compound_stmt -> if_stmt
Rule 21    compound_stmt -> for_stmt
Rule 22    compound_stmt -> while_stmt
Rule 23    compound_stmt -> funcdef
Rule 24    if_stmt -> IF test COLON suite elif_expr
Rule 25    if_stmt -> IF test COLON suite elif_expr ELSE COLON suite
Rule 26    elif_expr -> <empty>
Rule 27    elif_expr -> ELIF test COLON suite elif_expr
Rule 28    for_stmt -> FOR NAME IN test COLON suite
Rule 29    while_stmt -> WHILE test COLON suite
Rule 30    while_stmt -> WHILE test COLON suite ELSE COLON suite
Rule 31    suite -> simple_stmt
Rule 32    suite -> NEWLINE INDENT stmts DEDENT
Rule 33    stmts -> stmts stmt
Rule 34    stmts -> stmt
Rule 35    funcdef -> DEF NAME parameters COLON suite
Rule 36    parameters -> LPAREN RPAREN
Rule 37    parameters -> LPAREN varargslist RPAREN
Rule 38    varargslist -> varargslist COMMA NAME
Rule 39    varargslist -> NAME
Rule 40    comparison -> comparison PLUS comparison
Rule 41    comparison -> comparison MINUS comparison
Rule 42    comparison -> comparison STAR comparison
Rule 43    comparison -> comparison SLASH comparison
Rule 44    comparison -> comparison LESS comparison
Rule 45    comparison -> comparison EQEQUAL comparison
Rule 46    comparison -> comparison GREATER comparison
Rule 47    comparison -> PLUS comparison
Rule 48    comparison -> MINUS comparison
Rule 49    comparison -> power
Rule 50    power -> atom
Rule 51    power -> atom trailer
Rule 52    atom -> NAME
Rule 53    atom -> NUMBER
Rule 54    atom -> STRING
Rule 55    atom -> LPAREN testlist RPAREN
Rule 56    trailer -> LPAREN arglist RPAREN
Rule 57    testlist -> testlist_multi COMMA
Rule 58    testlist -> testlist_multi
Rule 59    testlist_multi -> testlist_multi COMMA test
Rule 60    testlist_multi -> test
Rule 61    test -> comparison
Rule 62    arglist -> arglist COMMA argument
Rule 63    arglist -> argument
Rule 64    argument -> test

Terminals, with rules where they appear

AMPER                : 
AND                  : 
AS                   : 
ASSERT               : 
AT                   : 
BACKQUOTE            : 
BINARYNUMBER         : 
BREAK                : 
CIRCUMFLEX           : 
CLASS                : 
COLON                : 24 25 25 27 28 29 30 30 35
COMMA                : 38 57 59 62
CONTINUE             : 
DEDENT               : 32
DEF                  : 35
DEL                  : 
DOT                  : 
ELIF                 : 27
ELSE                 : 25 30
